Id,Predicted
37010,3
37011,1
37012,0
37013,1
37014,1
37015,4
37016,4
37017,2
37018,4
37019,2
37020,1
37021,2
37022,2
37023,4
37024,1
37025,2
37026,2
37027,0
37028,2
37029,4
37030,0
37031,3
37032,0
37033,0
37034,3
37035,0
37036,3
37037,3
37038,1
37039,4
37040,2
37041,2
37042,4
37043,4
37044,1
37045,3
37046,2
37047,3
37048,3
37049,0
37050,1
37051,4
37052,4
37053,4
37054,3
37055,0
37056,4
37057,2
37058,2
37059,4
37060,0
37061,2
37062,2
37063,4
37064,3
37065,1
37066,0
37067,1
37068,0
37069,0
37070,2
37071,4
37072,2
37073,1
37074,2
37075,4
37076,1
37077,3
37078,0
37079,1
37080,0
37081,3
37082,2
37083,4
37084,2
37085,4
37086,0
37087,0
37088,2
37089,2
37090,1
37091,4
37092,0
37093,0
37094,1
37095,3
37096,1
37097,2
37098,1
37099,2
37100,0
37101,3
37102,4
37103,2
37104,4
37105,2
37106,3
37107,3
37108,4
37109,4
37110,0
37111,0
37112,2
37113,0
37114,0
37115,4
37116,4
37117,1
37118,0
37119,4
37120,3
37121,0
37122,4
37123,2
37124,3
37125,4
37126,3
37127,1
37128,2
37129,2
37130,0
37131,3
37132,0
37133,3
37134,4
37135,1
37136,3
37137,1
37138,4
37139,0
37140,1
37141,2
37142,2
37143,2
37144,0
37145,2
37146,1
37147,4
37148,2
37149,4
37150,3
37151,4
37152,0
37153,0
37154,3
37155,2
37156,2
37157,3
37158,4
37159,4
37160,2
37161,4
37162,2
37163,2
37164,4
37165,0
37166,4
37167,3
37168,0
37169,1
37170,3
37171,0
37172,2
37173,2
37174,3
37175,0
37176,4
37177,4
37178,3
37179,0
37180,2
37181,0
37182,3
37183,0
37184,1
37185,1
37186,1
37187,4
37188,3
37189,2
37190,4
37191,3
37192,3
37193,0
37194,1
37195,0
37196,3
37197,1
37198,1
37199,0
37200,2
37201,2
37202,4
37203,1
37204,2
37205,1
37206,3
37207,2
37208,2
37209,2
37210,4
37211,3
37212,4
37213,3
37214,0
37215,2
37216,2
37217,2
37218,3
37219,1
37220,1
37221,4
37222,0
37223,2
37224,1
37225,0
37226,0
37227,4
37228,3
37229,2
37230,0
37231,4
37232,4
37233,0
37234,1
37235,3
37236,3
37237,0
37238,0
37239,1
37240,2
37241,0
37242,2
37243,1
37244,4
37245,0
37246,4
37247,2
37248,4
37249,3
37250,0
37251,2
37252,2
37253,0
37254,4
37255,4
37256,2
37257,2
37258,4
37259,3
37260,3
37261,2
37262,2
37263,3
37264,4
37265,1
37266,2
37267,2
37268,1
37269,1
37270,2
37271,2
37272,4
37273,3
37274,2
37275,3
37276,4
37277,2
37278,3
37279,0
37280,2
37281,4
37282,2
37283,0
37284,3
37285,0
37286,0
37287,1
37288,3
37289,2
37290,4
37291,1
37292,4
37293,0
37294,2
37295,3
37296,0
37297,1
37298,1
37299,2
37300,1
37301,3
37302,4
37303,4
37304,3
37305,4
37306,4
37307,0
37308,1
37309,1
37310,2
37311,2
37312,2
37313,4
37314,3
37315,0
37316,0
37317,1
37318,3
37319,1
37320,2
37321,2
37322,2
37323,4
37324,1
37325,3
37326,2
37327,2
37328,2
37329,1
37330,1
37331,3
37332,4
37333,0
37334,0
37335,3
37336,1
37337,0
37338,1
37339,3
37340,1
37341,2
37342,3
37343,3
37344,1
37345,4
37346,1
37347,4
37348,3
37349,4
37350,0
37351,4
37352,0
37353,0
37354,2
37355,2
37356,4
37357,0
37358,0
37359,2
37360,3
37361,4
37362,3
37363,0
37364,3
37365,0
37366,0
37367,2
37368,3
37369,1
37370,1
37371,4
37372,1
37373,2
37374,2
37375,2
37376,3
37377,1
37378,0
37379,0
37380,2
37381,1
37382,1
37383,1
37384,0
37385,3
37386,0
37387,4
37388,0
37389,1
37390,3
37391,2
37392,1
37393,1
37394,0
37395,0
37396,4
37397,4
37398,4
37399,2
37400,1
37401,3
37402,2
37403,1
37404,1
37405,4
37406,1
37407,1
37408,0
37409,1
37410,0
37411,1
37412,1
37413,0
37414,4
37415,4
37416,4
37417,4
37418,4
37419,4
37420,1
37421,4
37422,0
37423,0
37424,4
37425,4
37426,2
37427,4
37428,4
37429,1
37430,0
37431,4
37432,4
37433,2
37434,3
37435,3
37436,4
37437,2
37438,1
37439,4
37440,2
37441,0
37442,3
37443,1
37444,0
37445,2
37446,4
37447,1
37448,4
37449,2
37450,4
37451,2
37452,1
37453,2
37454,1
37455,0
37456,4
37457,2
37458,4
37459,3
37460,3
37461,0
37462,4
37463,1
37464,0
37465,4
37466,2
37467,0
37468,4
37469,1
37470,4
37471,4
37472,1
37473,1
37474,4
37475,0
37476,0
37477,0
37478,4
37479,0
37480,2
37481,0
37482,3
37483,3
37484,4
37485,0
37486,4
37487,1
37488,3
37489,1
37490,2
37491,3
37492,0
37493,1
37494,0
37495,4
37496,2
37497,2
37498,3
37499,0
37500,3
37501,0
37502,3
37503,0
37504,4
37505,4
37506,2
37507,3
37508,1
37509,2
37510,2
37511,1
37512,1
37513,4
37514,1
37515,3
37516,2
37517,4
37518,2
37519,2
37520,4
37521,0
37522,3
37523,2
37524,3
37525,4
37526,0
37527,3
37528,1
37529,3
37530,2
37531,1
37532,1
37533,2
37534,0
37535,0
37536,1
37537,2
37538,0
37539,3
37540,1
37541,2
37542,1
37543,3
37544,4
37545,4
37546,4
37547,0
37548,4
37549,0
37550,3
37551,2
37552,2
37553,0
37554,1
37555,1
37556,4
37557,3
37558,2
37559,0
37560,4
37561,2
37562,4
37563,0
37564,2
37565,4
37566,1
37567,2
37568,3
37569,3
37570,1
37571,0
37572,3
37573,0
37574,2
37575,2
37576,4
37577,2
37578,4
37579,4
37580,0
37581,1
37582,2
37583,4
37584,4
37585,3
37586,0
37587,3
37588,2
37589,1
37590,3
37591,0
37592,3
37593,0
37594,2
37595,2
37596,3
37597,3
37598,3
37599,0
37600,4
37601,4
37602,4
37603,2
37604,2
37605,4
37606,3
37607,3
37608,3
37609,2
37610,0
37611,2
37612,3
37613,4
37614,2
37615,3
37616,3
37617,3
37618,0
37619,0
37620,0
37621,4
37622,1
37623,2
37624,2
37625,2
37626,1
37627,0
37628,3
37629,3
37630,4
37631,3
37632,3
37633,3
37634,3
37635,3
37636,1
37637,3
37638,1
37639,1
37640,4
37641,4
37642,1
37643,2
37644,1
37645,3
37646,4
37647,4
37648,0
37649,4
37650,3
37651,2
37652,4
37653,2
37654,1
37655,0
37656,0
37657,2
37658,3
37659,4
37660,2
37661,2
37662,3
37663,0
37664,3
37665,4
37666,3
37667,1
37668,1
37669,0
37670,4
37671,2
37672,2
37673,1
37674,2
37675,0
37676,2
37677,1
37678,3
37679,3
37680,4
37681,2
37682,4
37683,4
37684,2
37685,2
37686,0
37687,4
37688,1
37689,2
37690,4
37691,2
37692,1
37693,0
37694,2
37695,2
37696,0
37697,3
37698,4
37699,4
37700,3
37701,3
37702,0
37703,4
37704,1
37705,3
37706,4
37707,1
37708,4
37709,2
37710,2
37711,0
37712,3
37713,2
37714,2
37715,3
37716,2
37717,2
37718,2
37719,2
37720,0
37721,4
37722,0
37723,3
37724,3
37725,2
37726,1
37727,1
37728,1
37729,3
37730,4
37731,0
37732,3
37733,0
37734,1
37735,1
37736,1
37737,0
37738,3
37739,2
37740,3
37741,2
37742,0
37743,0
37744,2
37745,3
37746,3
37747,4
37748,1
37749,1
37750,1
37751,4
37752,4
37753,3
37754,0
37755,3
37756,4
37757,0
37758,1
37759,0
37760,0
37761,1
37762,1
37763,0
37764,3
37765,2
37766,4
37767,1
37768,0
37769,0
37770,0
37771,2
37772,2
37773,0
37774,2
37775,2
37776,3
37777,2
37778,1
37779,2
37780,2
37781,2
37782,0
37783,4
37784,1
37785,2
37786,3
37787,4
37788,0
37789,0
37790,4
37791,0
37792,1
37793,0
37794,1
37795,0
37796,3
37797,4
37798,1
37799,4
37800,1
37801,0
37802,2
37803,0
37804,0
37805,2
37806,4
37807,0
37808,2
37809,2
37810,3
37811,4
37812,4
37813,1
37814,2
37815,4
37816,4
37817,0
37818,2
37819,1
37820,1
37821,0
37822,3
37823,3
37824,1
37825,2
37826,1
37827,3
37828,0
37829,1
37830,1
37831,0
37832,4
37833,2
37834,1
37835,1
37836,2
37837,3
37838,2
37839,4
37840,1
37841,3
37842,4
37843,2
37844,2
37845,0
37846,0
37847,0
37848,2
37849,4
37850,3
37851,2
37852,3
37853,4
37854,3
37855,0
37856,2
37857,2
37858,4
37859,0
37860,4
37861,3
37862,3
37863,3
37864,3
37865,1
37866,3
37867,1
37868,4
37869,2
37870,1
37871,2
37872,2
37873,4
37874,4
37875,0
37876,0
37877,1
37878,1
37879,2
37880,1
37881,2
37882,4
37883,0
37884,4
37885,4
37886,1
37887,1
37888,2
37889,4
37890,1
37891,4
37892,3
37893,2
37894,2
37895,3
37896,2
37897,4
37898,4
37899,1
37900,2
37901,3
37902,4
37903,3
37904,3
37905,2
37906,1
37907,1
37908,2
37909,3
37910,3
37911,0
37912,4
37913,4
37914,2
37915,0
37916,0
37917,2
37918,3
37919,2
37920,0
37921,3
37922,3
37923,3
37924,4
37925,0
37926,4
37927,2
37928,0
37929,0
37930,0
37931,4
37932,3
37933,1
37934,3
37935,4
37936,1
37937,0
37938,2
37939,2
37940,4
37941,4
37942,4
37943,0
37944,2
37945,0
37946,1
37947,3
37948,0
37949,3
37950,2
37951,1
37952,3
37953,0
37954,4
37955,2
37956,1
37957,3
37958,4
37959,2
37960,1
37961,0
37962,3
37963,1
37964,3
37965,4
37966,2
37967,2
37968,3
37969,3
37970,3
37971,0
37972,4
37973,3
37974,3
37975,0
37976,4
37977,3
37978,0
37979,2
37980,3
37981,2
37982,3
37983,1
37984,2
37985,1
37986,3
37987,4
37988,2
37989,4
37990,4
37991,3
37992,2
37993,0
37994,2
37995,2
37996,3
37997,2
37998,1
37999,1
38000,1
38001,1
38002,1
38003,3
38004,4
38005,3
38006,4
38007,1
38008,2
38009,4
38010,3
38011,0
38012,2
38013,3
38014,1
38015,4
38016,0
38017,4
38018,1
38019,4
38020,2
38021,3
38022,0
38023,0
38024,2
38025,4
38026,4
38027,3
38028,2
38029,1
38030,2
38031,0
38032,1
38033,2
38034,1
38035,4
38036,4
38037,2
38038,0
38039,0
38040,2
38041,2
38042,3
38043,0
38044,1
38045,0
38046,4
38047,0
38048,2
38049,0
38050,1
38051,4
38052,1
38053,0
38054,0
38055,1
38056,4
38057,2
38058,3
38059,0
38060,4
38061,0
38062,3
38063,4
38064,3
38065,2
38066,1
38067,1
38068,0
38069,3
38070,4
38071,1
38072,1
38073,0
38074,1
38075,0
38076,3
38077,2
38078,3
38079,1
38080,0
38081,1
38082,4
38083,2
38084,4
38085,4
38086,1
38087,2
38088,4
38089,2
38090,4
38091,4
38092,3
38093,0
38094,0
38095,3
38096,0
38097,1
38098,4
38099,0
38100,3
38101,3
38102,2
38103,3
38104,2
38105,3
38106,0
38107,4
38108,2
38109,2
38110,1
38111,2
38112,2
38113,4
38114,1
38115,0
38116,4
38117,2
38118,1
38119,4
38120,3
38121,1
38122,0
38123,0
38124,2
38125,4
38126,0
38127,2
38128,2
38129,2
38130,2
38131,1
38132,4
38133,1
38134,3
38135,0
38136,4
38137,1
38138,1
38139,1
38140,4
38141,3
38142,0
38143,0
38144,2
38145,0
38146,4
38147,3
38148,3
38149,4
38150,0
38151,3
38152,0
38153,0
38154,2
38155,2
38156,4
38157,0
38158,4
38159,3
38160,1
38161,3
38162,4
38163,2
38164,2
38165,4
38166,0
38167,4
38168,2
38169,0
38170,4
38171,2
38172,1
38173,0
38174,2
38175,1
38176,1
38177,3
38178,1
38179,2
38180,4
38181,2
38182,0
38183,3
38184,2
38185,4
38186,1
38187,1
38188,3
38189,2
38190,2
38191,2
38192,3
38193,3
38194,4
38195,1
38196,2
38197,0
38198,4
38199,3
38200,2
38201,4
38202,1
38203,2
38204,4
38205,0
38206,3
38207,3
38208,4
38209,4
38210,1
38211,2
38212,4
38213,4
38214,1
38215,2
38216,3
38217,1
38218,2
38219,4
38220,4
38221,1
38222,0
38223,3
38224,2
38225,3
38226,4
38227,2
38228,4
38229,2
38230,3
38231,0
38232,2
38233,3
38234,1
38235,1
38236,0
38237,1
38238,2
38239,4
38240,1
38241,3
38242,2
38243,4
38244,4
38245,4
38246,3
38247,3
38248,4
38249,0
38250,0
38251,3
38252,4
38253,3
38254,1
38255,3
38256,4
38257,1
38258,4
38259,1
38260,4
38261,1
38262,3
38263,2
38264,2
38265,1
38266,0
38267,1
38268,1
38269,1
38270,2
38271,2
38272,0
38273,2
38274,0
38275,0
38276,4
38277,3
38278,3
38279,0
38280,4
38281,0
38282,1
38283,2
38284,1
38285,4
38286,4
38287,0
38288,3
38289,0
38290,1
38291,4
38292,2
38293,3
38294,4
38295,2
38296,3
38297,1
38298,3
38299,2
38300,3
38301,2
38302,0
38303,4
38304,1
38305,4
38306,3
38307,3
38308,0
38309,1
38310,3
38311,1
38312,0
38313,4
38314,0
38315,3
38316,1
38317,0
38318,3
38319,4
38320,0
38321,4
38322,3
38323,2
38324,4
38325,3
38326,3
38327,1
38328,2
38329,0
38330,3
38331,0
38332,0
38333,3
38334,1
38335,2
38336,4
38337,0
38338,4
38339,0
38340,2
38341,4
38342,0
38343,0
38344,0
38345,4
38346,4
38347,1
38348,2
38349,1
38350,1
38351,2
38352,1
38353,0
38354,3
38355,1
38356,0
38357,1
38358,3
38359,1
38360,0
38361,4
38362,3
38363,4
38364,2
38365,1
38366,4
38367,0
38368,2
38369,4
38370,2
38371,4
38372,3
38373,1
38374,0
38375,3
38376,2
38377,3
38378,1
38379,0
38380,3
38381,4
38382,4
38383,3
38384,3
38385,1
38386,4
38387,3
38388,2
38389,0
38390,0
38391,0
38392,2
38393,4
38394,1
38395,4
38396,0
38397,0
38398,0
38399,3
38400,2
38401,1
38402,3
38403,1
38404,0
38405,2
38406,4
38407,4
38408,2
38409,1
38410,0
38411,0
38412,1
38413,1
38414,0
38415,0
38416,3
38417,1
38418,3
38419,1
38420,1
38421,1
38422,2
38423,3
38424,0
38425,1
38426,4
38427,3
38428,0
38429,1
38430,3
38431,1
38432,0
38433,1
38434,1
38435,1
38436,0
38437,4
38438,3
38439,3
38440,0
38441,2
38442,0
38443,3
38444,2
38445,4
38446,3
38447,4
38448,3
38449,4
38450,4
38451,3
38452,4
38453,2
38454,4
38455,3
38456,3
38457,3
38458,4
38459,2
38460,3
38461,2
38462,0
38463,3
38464,2
38465,0
38466,2
38467,3
38468,3
38469,0
38470,4
38471,1
38472,0
38473,0
38474,2
38475,2
38476,0
38477,4
38478,1
38479,2
38480,4
38481,2
38482,4
38483,3
38484,4
38485,0
38486,4
38487,1
38488,2
38489,4
38490,2
38491,2
38492,2
38493,3
38494,1
38495,0
38496,0
38497,4
38498,0
38499,0
38500,4
38501,0
38502,2
38503,1
38504,4
38505,3
38506,0
38507,4
38508,1
38509,4
38510,2
38511,2
38512,1
38513,3
38514,1
38515,2
38516,4
38517,1
38518,4
38519,0
38520,1
38521,4
38522,0
38523,2
38524,3
38525,3
38526,1
38527,1
38528,1
38529,1
38530,3
38531,2
38532,4
38533,4
38534,3
38535,0
38536,1
38537,3
38538,3
38539,4
38540,0
38541,0
38542,1
38543,2
38544,4
38545,0
38546,3
38547,2
38548,3
38549,2
38550,0
38551,2
38552,1
38553,1
38554,4
38555,4
38556,2
38557,3
38558,4
38559,0
38560,4
38561,1
38562,4
38563,1
38564,3
38565,4
38566,0
38567,2
38568,4
38569,3
38570,4
38571,1
38572,1
38573,4
38574,0
38575,2
38576,3
38577,4
38578,4
38579,3
38580,1
38581,2
38582,4
38583,3
38584,2
38585,4
38586,2
38587,0
38588,1
38589,3
38590,2
38591,3
38592,1
38593,4
38594,2
38595,2
38596,2
38597,0
38598,4
38599,3
38600,4
38601,2
38602,2
38603,3
38604,3
38605,2
38606,3
38607,3
38608,3
38609,3
38610,4
38611,3
38612,2
38613,2
38614,2
38615,1
38616,0
38617,1
38618,0
38619,2
38620,1
38621,0
38622,1
38623,0
38624,2
38625,2
38626,4
38627,3
38628,3
38629,3
38630,2
38631,4
38632,1
38633,4
38634,2
38635,3
38636,3
38637,1
38638,1
38639,0
38640,4
38641,2
38642,2
38643,1
38644,2
38645,3
38646,2
38647,4
38648,2
38649,3
38650,0
38651,4
38652,2
38653,3
38654,1
38655,4
38656,3
38657,4
38658,0
38659,2
38660,0
38661,3
38662,3
38663,1
38664,3
38665,0
38666,2
38667,0
38668,3
38669,3
38670,2
38671,1
38672,1
38673,3
38674,3
38675,2
38676,4
38677,2
38678,3
38679,2
38680,2
38681,4
38682,4
38683,0
38684,2
38685,2
38686,4
38687,4
38688,2
38689,1
38690,0
38691,2
38692,4
38693,2
38694,4
38695,3
38696,3
38697,1
38698,3
38699,2
38700,0
38701,2
38702,0
38703,1
38704,3
38705,0
38706,3
38707,0
38708,3
38709,3
38710,0
38711,2
38712,1
38713,2
38714,2
38715,2
38716,4
38717,3
38718,3
38719,2
38720,3
38721,2
38722,0
38723,2
38724,1
38725,2
38726,0
38727,1
38728,0
38729,2
38730,4
38731,2
38732,3
38733,4
38734,4
38735,4
38736,2
38737,2
38738,3
38739,2
38740,2
38741,1
38742,3
38743,4
38744,0
38745,3
38746,4
38747,4
38748,3
38749,1
38750,4
38751,0
38752,2
38753,3
38754,3
38755,0
38756,0
38757,2
38758,3
38759,1
38760,3
38761,0
38762,0
38763,1
38764,4
38765,3
38766,1
38767,1
38768,3
38769,4
38770,4
38771,3
38772,1
38773,1
38774,1
38775,1
38776,1
38777,3
38778,0
38779,0
38780,2
38781,3
38782,0
38783,2
38784,3
38785,2
38786,4
38787,4
38788,2
38789,3
38790,1
38791,4
38792,4
38793,1
38794,0
38795,2
38796,3
38797,3
38798,2
38799,3
38800,4
38801,4
38802,3
38803,2
38804,4
38805,0
38806,1
38807,3
38808,0
38809,1
38810,2
38811,3
38812,1
38813,3
38814,1
38815,4
38816,2
38817,2
38818,4
38819,0
38820,2
38821,0
38822,2
38823,1
38824,0
38825,4
38826,0
38827,3
38828,1
38829,3
38830,1
38831,2
38832,1
38833,1
38834,0
38835,3
38836,4
38837,2
38838,2
38839,2
38840,2
38841,3
38842,0
38843,1
38844,1
38845,1
38846,4
38847,3
38848,4
38849,1
38850,0
38851,4
38852,1
38853,0
38854,0
38855,4
38856,0
38857,3
38858,0
38859,4
38860,0
38861,3
38862,2
38863,3
38864,0
38865,4
38866,4
38867,4
38868,3
38869,4
38870,0
38871,1
38872,4
38873,1
38874,2
38875,2
38876,4
38877,3
38878,2
38879,4
38880,1
38881,1
38882,1
38883,0
38884,2
38885,4
38886,2
38887,2
38888,3
38889,1
38890,3
38891,3
38892,4
38893,1
38894,1
38895,1
38896,2
38897,3
38898,0
38899,4
38900,2
38901,3
38902,2
38903,2
38904,3
38905,3
38906,2
38907,4
38908,1
38909,2
38910,3
38911,0
38912,3
38913,0
38914,2
38915,0
38916,0
38917,3
38918,2
38919,0
38920,4
38921,2
38922,3
38923,2
38924,0
38925,2
38926,4
38927,4
38928,0
38929,3
38930,2
38931,4
38932,3
38933,4
38934,2
38935,2
38936,2
38937,4
38938,3
38939,3
38940,4
38941,2
38942,1
38943,2
38944,3
38945,3
38946,3
38947,1
38948,3
38949,0
38950,0
38951,4
38952,2
38953,2
38954,2
38955,4
38956,0
38957,4
38958,2
38959,0
38960,3
38961,3
38962,0
38963,0
38964,3
38965,0
38966,4
38967,0
38968,3
38969,4
38970,2
38971,0
38972,4
38973,0
38974,1
38975,4
38976,2
38977,4
38978,3
38979,2
38980,1
38981,0
38982,3
38983,4
38984,4
38985,0
38986,4
38987,2
38988,4
38989,0
38990,0
38991,1
38992,4
38993,0
38994,1
38995,2
38996,4
38997,4
38998,1
38999,4
39000,4
39001,4
39002,0
39003,3
39004,1
39005,0
39006,1
39007,0
39008,0
39009,4
39010,0
39011,2
39012,4
39013,2
39014,4
39015,0
39016,2
39017,0
39018,4
39019,4
39020,4
39021,1
39022,4
39023,4
39024,2
39025,2
39026,4
39027,1
39028,0
39029,2
39030,1
39031,0
39032,2
39033,1
39034,0
39035,1
39036,2
39037,2
39038,0
39039,4
39040,1
39041,4
39042,2
39043,3
39044,4
39045,4
39046,0
39047,1
39048,0
39049,2
39050,2
39051,0
39052,2
39053,4
39054,4
39055,4
39056,4
39057,2
39058,3
39059,1
39060,3
39061,0
39062,3
39063,1
39064,3
39065,4
39066,1
39067,4
39068,0
39069,2
39070,1
39071,4
39072,0
39073,4
39074,0
39075,3
39076,3
39077,2
39078,3
39079,4
39080,1
39081,2
39082,1
39083,3
39084,3
39085,2
39086,4
39087,4
39088,1
39089,0
39090,2
39091,3
39092,4
39093,0
39094,0
39095,2
39096,2
39097,3
39098,4
39099,1
39100,1
39101,2
39102,1
39103,4
39104,1
39105,4
39106,4
39107,3
39108,0
39109,4
39110,4
39111,4
39112,0
39113,4
39114,1
39115,1
39116,2
39117,4
39118,4
39119,1
39120,0
39121,0
39122,2
39123,3
39124,3
39125,3
39126,1
39127,4
39128,3
39129,0
39130,2
39131,3
39132,4
39133,3
39134,0
39135,1
39136,0
39137,2
39138,2
39139,4
39140,1
39141,3
39142,1
39143,0
39144,4
39145,1
39146,1
39147,1
39148,1
39149,0
39150,1
39151,0
39152,2
39153,4
39154,3
39155,1
39156,4
39157,3
39158,2
39159,3
39160,4
39161,4
39162,0
39163,0
39164,2
39165,0
39166,0
39167,3
39168,3
39169,3
39170,3
39171,3
39172,2
39173,1
39174,2
39175,1
39176,4
39177,4
39178,2
39179,2
39180,2
39181,1
39182,4
39183,1
39184,1
39185,2
39186,0
39187,4
39188,4
39189,0
39190,1
39191,0
39192,4
39193,3
39194,2
39195,2
39196,0
39197,1
39198,2
39199,3
39200,0
39201,4
39202,2
39203,0
39204,0
39205,0
39206,2
39207,3
39208,3
39209,2
39210,1
39211,2
